D,E,F,G,H
63244,98064,17331,50000,115666
47735,94520,57243,50010,168151
47305,51777,92595,50020,120875
65397,25894,88215,50030,135943
52064,27700,76192,50040,95904
56054,86938,145873,50050,166888
15886,28942,61685,50060,126596
28547,35186,167887,50070,176628
53426,72406,32015,50080,178487
59431,105667,130499,50090,146277
39188,79397,164137,50100,173489
43050,100474,119496,50110,164912
36263,58636,37309,50120,193088
34528,97338,142774,50130,117254
47392,65596,112499,50140,228657
35274,56433,42429,50150,85158
26637,50342,160355,50160,206545
34700,55331,92350,50170,208347
24241,84302,9905,50180,197007
48581,82371,77970,50190,189464
24930,37298,79283,50200,172792
27410,46844,103419,50210,76760
50210,44468,77140,50220,106080
14705,72779,149396,50230,93786
44364,107629,37286,50240,104679
54160,78788,67712,50250,94027
28065,64405,21925,50260,188124
53827,43776,139956,50270,217082
29015,53971,61377,50280,216565
16299,76559,20698,50290,151501
59661,46757,42232,50300,188072
35067,104772,93134,50310,92631
23116,24814,125592,50320,237158
60756,91960,155367,50330,236732
16702,79027,50679,50340,125997
50591,42189,67450,50350,83743
45254,45591,60310,50360,205248
53303,72357,121280,50370,181390
23325,100213,8763,50380,128295
21236,54624,88580,50390,120510
64633,103331,16849,50400,147467
23536,41343,88717,50410,152213
43647,85676,22695,50420,98346
32196,26502,127375,50430,175492
50983,84372,133801,50440,87050
49789,92294,69843,50450,185598
42356,40561,80540,50460,202156
42259,31549,121828,50470,127256
43683,86197,42569,50480,144345
30446,73465,138348,50490,131670
31198,37439,123789,50500,240356
65740,78444,76990,50510,207036
55175,66946,124066,50520,76234
66550,39354,151901,50530,225759
48858,69270,111736,50540,174124
27235,73487,102783,50550,211387
37957,26563,75568,50560,241275
62760,108306,76389,50570,89018
18820,57074,72058,50580,70687
24626,65596,169816,50590,187182
49952,34388,60279,50600,95439
23028,76110,71691,50610,187531
60614,55577,118732,50620,174145
30387,51513,22218,50630,88991
25263,86362,152413,50640,182126
57110,106075,137431,50650,135829
56367,33123,169664,50660,215129
60049,52515,45459,50670,93796
